Version 4
SHEET 1 2016 2028
FLAG -864 128 vp
FLAG 16 128 vn
FLAG -608 320 vodiff
FLAG 512 32 vout
FLAG -976 608 0
DATAFLAG -704 320 ""
DATAFLAG 1552 32 ""
DATAFLAG 160 640 ""
DATAFLAG 128 -544 ""
DATAFLAG 832 -384 ""
DATAFLAG 688 288 ""
DATAFLAG -784 128 ""
DATAFLAG -48 128 ""
DATAFLAG -256 -288 ""
DATAFLAG -416 -368 ""
DATAFLAG 896 352 ""
DATAFLAG -784 496 ""
DATAFLAG 1024 208 ""
DATAFLAG 992 -160 ""
SYMBOL diode -96 -480 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -96 -368 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res -96 -272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL pnp -352 -240 R180
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL res -432 -496 R0
SYMATTR InstName 1k
SYMATTR Value 500
SYMBOL pnp -80 176 R180
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL pnp -736 176 M180
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL voltage -864 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -24
SYMBOL npn -208 384 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn -608 384 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 832 368 R0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL diode 880 112 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 880 -64 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 1168 352 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res 1168 -464 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL pnp 1120 256 M180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL npn 1120 -208 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL voltage -864 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL res 1584 16 R0
SYMATTR InstName R11
SYMATTR Value 8
SYMBOL res 1424 16 R0
SYMATTR InstName R12
SYMATTR Value 0R33
SYMBOL res 1424 -64 R0
SYMATTR InstName R13
SYMATTR Value 0R33
SYMBOL pnp 1376 -176 M180
SYMATTR InstName Q7
SYMATTR Value D45H11
SYMBOL npn 1376 224 R0
SYMATTR InstName Q8
SYMATTR Value 2N3055
SYMBOL cap 1040 256 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL diode 752 464 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 752 576 R0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res 752 192 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL cap 496 192 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL pnp 832 -240 M180
SYMATTR InstName Q12
SYMATTR Value BC556B
SYMBOL res 912 -496 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 144 112 R0
SYMATTR InstName R10
SYMATTR Value 11k
SYMBOL cap 144 432 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap -224 -464 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 656 480 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -688 512 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res -160 512 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL voltage -1440 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 1 20k)
SYMBOL res -224 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -496 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 1040 -256 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 416 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 22p
SYMATTR Value 2p2
SYMBOL res -992 160 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL cap -1152 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.47µ
SYMBOL res 416 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL npn 832 240 R0
SYMATTR InstName Q10
SYMATTR Value 2N5550
TEXT -408 928 Left 2 !;ac oct 1001 1 100G
TEXT -408 960 Left 2 !.meas TRAN Vrms RMS V(vout) from=0.02 to=0.1\n.meas TRAN Power PARAM (Vrms*Vrms)/32\n.meas TRAN Irms RMS I(V4) from=0.02 to=0.1\n.meas TRAN SPower PARAM Irms*12\n.meas TRAN Spraw PARAM Power/SPower*100
TEXT 1712 -800 Left 2 !.MODEL Q2SA1943 PNP\n  + IS=10.000E-15\n  + BF=155\n  + VAF=100\n  + IKF=10.000E-3\n  + BR=2\n  + VAR=100\n  + IKR=10.000E-3\n  + ISC=10.000E-15\n  + CJE=2.0000E-12\n  + CJC=874.48E-12\n  + MJC=.33333\n  + TF=728.39E-12\n  + XTF=10\n  + VTF=10\n  + ITF=1\n  + TR=10.000E-9\n \n  .MODEL Q2SC5200 NPN(\n  + IS=10.000E-15\n  + BF=105\n  + VAF=100\n  + IKF=10.000E-3\n  + XTB=1.5\n  + BR=.1001\n  + VAR=100\n  + IKR=10.000E-3\n  + ISC=10.000E-15\n  + CJE=2.0000E-12\n  + CJC=485.82E-12\n  + MJC=.33333\n  + TF=607.76E-12\n  + XTF=10\n  + VTF=10\n  + ITF=1)
TEXT -408 888 Left 2 !.tran 0 0.5m 0 10n
TEXT -416 1128 Left 2 !.four 20k 10 -1 V(vout)
TEXT 1000 720 Left 2 ;.wave "C:\\Users\\jakub\\Desktop\\test.wav" 16 44.1k V(vout)
TEXT 1032 832 Left 2 ;wavefile="C:\\Users\\jakub\\OneDrive\\Pulpit\\untitled.wav"
TEXT -392 848 Left 2 !;noise V(vout) V3 oct 1001 20 20k
TEXT -1088 992 Left 2 ;.step param R list 20 40 60 80 100 120 140
